,Municipality ID,Municipality,Year,Poverty,Extreme Poverty,Moderate Poverty,Population No Vulnerable,Educational Backwardness,Deprivation Quality Housing Spaces,Deprivation Health Services,Deprivation Social Security,Deprivation Basic Services Housing,Deprivation Food Access,Population with at least 1 Social Lack,Population with at least 3 Social Lacks,Income below Welfare Line,Income below Min Welfare Line
0,26001,Aconchi,2010,787.0,58.0,729.0,499.0,588.0,321.0,533.0,1739.0,116.0,248.0,2018.0,354.0,908.0,288.0
1,26001,Aconchi,2015,563.0,48.0,515.0,707.0,555.0,310.0,271.0,1762.0,170.0,122.0,2071.0,230.0,647.0,177.0
2,26001,Aconchi,2020,302.0,30.0,272.0,748.0,451.0,186.0,530.0,1604.0,63.0,362.0,1930.0,260.0,353.0,90.0
3,26002,Agua Prieta,2010,29013.0,3338.0,25675.0,18619.0,11448.0,6654.0,27272.0,41409.0,4086.0,12977.0,54954.0,10974.0,35544.0,9375.0
4,26002,Agua Prieta,2015,28926.0,2264.0,26663.0,24326.0,11620.0,7145.0,18751.0,34725.0,2601.0,19293.0,54667.0,8413.0,37202.0,8762.0
5,26002,Agua Prieta,2020,32778.0,3505.0,29273.0,27015.0,12751.0,5994.0,28154.0,43958.0,2878.0,21623.0,63303.0,11388.0,42221.0,12212.0
6,26003,Álamos,2010,17674.0,5569.0,12105.0,1525.0,7116.0,7161.0,3834.0,21938.0,16751.0,15151.0,25456.0,15680.0,18196.0,7058.0
7,26003,Álamos,2015,12080.0,2497.0,9583.0,2170.0,6026.0,4554.0,1654.0,17478.0,11987.0,6289.0,21384.0,8365.0,12581.0,4392.0
8,26003,Álamos,2020,13487.0,4130.0,9357.0,3066.0,7160.0,7143.0,4222.0,17621.0,13480.0,10505.0,23128.0,10992.0,14277.0,5984.0
9,26004,Altar,2010,4585.0,555.0,4030.0,967.0,2675.0,1172.0,3824.0,7199.0,1288.0,868.0,8212.0,2236.0,5078.0,2160.0
10,26004,Altar,2015,4671.0,404.0,4266.0,1310.0,2073.0,1110.0,1640.0,7132.0,662.0,1633.0,8144.0,1415.0,5173.0,1677.0
11,26004,Altar,2020,4799.0,706.0,4093.0,1077.0,2238.0,1096.0,2745.0,7601.0,485.0,2158.0,8580.0,1958.0,5251.0,2018.0
12,26005,Arivechi,2010,370.0,50.0,320.0,208.0,352.0,72.0,321.0,802.0,220.0,143.0,967.0,246.0,414.0,135.0
13,26005,Arivechi,2015,319.0,79.0,240.0,221.0,306.0,66.0,154.0,763.0,278.0,254.0,967.0,227.0,340.0,132.0
14,26005,Arivechi,2020,371.0,66.0,306.0,259.0,285.0,43.0,224.0,733.0,176.0,167.0,937.0,187.0,430.0,174.0
15,26006,Arizpe,2010,772.0,39.0,733.0,442.0,753.0,219.0,538.0,2201.0,259.0,137.0,2519.0,385.0,838.0,256.0
16,26006,Arizpe,2015,725.0,32.0,694.0,419.0,595.0,162.0,506.0,1987.0,29.0,151.0,2297.0,217.0,792.0,241.0
17,26006,Arizpe,2020,819.0,59.0,760.0,502.0,645.0,195.0,671.0,1944.0,59.0,287.0,2354.0,287.0,933.0,315.0
18,26007,Atil,2010,145.0,5.0,141.0,132.0,103.0,7.0,148.0,415.0,15.0,60.0,474.0,45.0,164.0,52.0
19,26007,Atil,2015,25.0,1.0,24.0,168.0,99.0,42.0,67.0,343.0,6.0,105.0,434.0,44.0,26.0,4.0
20,26007,Atil,2020,180.0,11.0,169.0,112.0,77.0,18.0,155.0,467.0,11.0,62.0,533.0,36.0,203.0,82.0
21,26008,Bacadéhuachi,2010,481.0,73.0,408.0,113.0,378.0,149.0,297.0,965.0,160.0,279.0,1104.0,303.0,515.0,189.0
22,26008,Bacadéhuachi,2015,385.0,44.0,340.0,128.0,326.0,148.0,108.0,833.0,63.0,147.0,976.0,157.0,407.0,140.0
23,26008,Bacadéhuachi,2020,520.0,45.0,475.0,115.0,267.0,59.0,221.0,740.0,16.0,172.0,878.0,131.0,571.0,271.0
24,26009,Bacanora,2010,354.0,44.0,311.0,85.0,267.0,61.0,185.0,521.0,169.0,48.0,671.0,149.0,379.0,157.0
25,26009,Bacanora,2015,117.0,9.0,108.0,144.0,242.0,21.0,105.0,540.0,111.0,11.0,683.0,71.0,124.0,34.0
26,26009,Bacanora,2020,232.0,33.0,199.0,125.0,218.0,37.0,179.0,519.0,106.0,119.0,655.0,116.0,259.0,96.0
27,26010,Bacerac,2010,630.0,114.0,516.0,142.0,347.0,209.0,452.0,1148.0,409.0,470.0,1294.0,441.0,658.0,267.0
28,26010,Bacerac,2015,623.0,77.0,545.0,123.0,351.0,127.0,169.0,1142.0,448.0,27.0,1267.0,216.0,654.0,248.0
29,26010,Bacerac,2020,533.0,65.0,468.0,110.0,263.0,57.0,362.0,1015.0,104.0,190.0,1160.0,176.0,563.0,241.0
30,26011,Bacoachi,2010,497.0,25.0,472.0,189.0,392.0,105.0,397.0,1194.0,151.0,103.0,1405.0,183.0,536.0,188.0
31,26011,Bacoachi,2015,555.0,40.0,515.0,230.0,258.0,51.0,149.0,1155.0,59.0,107.0,1297.0,98.0,641.0,223.0
32,26011,Bacoachi,2020,648.0,24.0,624.0,203.0,308.0,25.0,221.0,1079.0,35.0,84.0,1259.0,71.0,757.0,318.0
33,26012,Bácum,2010,10666.0,1647.0,9019.0,2727.0,4111.0,3344.0,6669.0,13523.0,6396.0,10770.0,19902.0,7036.0,11924.0,3258.0
34,26012,Bácum,2015,10421.0,1489.0,8932.0,3125.0,4181.0,3902.0,2948.0,11352.0,5042.0,7237.0,16703.0,5187.0,13114.0,4251.0
35,26012,Bácum,2020,10274.0,1621.0,8653.0,4371.0,5051.0,3345.0,5188.0,12762.0,5714.0,8377.0,19173.0,5925.0,12142.0,3855.0
36,26013,Banámichi,2010,531.0,29.0,502.0,326.0,303.0,205.0,232.0,1050.0,52.0,48.0,1214.0,119.0,625.0,206.0
37,26013,Banámichi,2015,371.0,11.0,361.0,417.0,246.0,86.0,135.0,1010.0,38.0,81.0,1169.0,70.0,461.0,135.0
38,26013,Banámichi,2020,376.0,21.0,355.0,572.0,280.0,78.0,155.0,982.0,13.0,143.0,1222.0,72.0,526.0,148.0
39,26014,Baviácora,2010,1072.0,53.0,1019.0,690.0,833.0,211.0,1003.0,2042.0,126.0,280.0,2607.0,388.0,1317.0,426.0
40,26014,Baviácora,2015,531.0,25.0,506.0,739.0,652.0,214.0,347.0,2188.0,128.0,205.0,2640.0,190.0,595.0,157.0
41,26014,Baviácora,2020,532.0,18.0,513.0,729.0,610.0,132.0,428.0,2137.0,75.0,390.0,2602.0,197.0,600.0,164.0
42,26015,Bavispe,2010,540.0,29.0,511.0,67.0,383.0,130.0,560.0,1251.0,81.0,23.0,1364.0,230.0,557.0,200.0
43,26015,Bavispe,2015,688.0,53.0,635.0,114.0,389.0,135.0,317.0,1260.0,60.0,24.0,1367.0,167.0,720.0,289.0
44,26015,Bavispe,2020,720.0,89.0,631.0,59.0,259.0,60.0,695.0,1047.0,24.0,93.0,1158.0,203.0,748.0,379.0
45,26016,Benjamín Hill,2010,1972.0,279.0,1693.0,1330.0,1073.0,739.0,803.0,2444.0,444.0,613.0,3368.0,707.0,2766.0,1011.0
46,26016,Benjamín Hill,2015,1698.0,126.0,1572.0,1699.0,906.0,335.0,359.0,2251.0,314.0,869.0,3150.0,425.0,2290.0,651.0
47,26016,Benjamín Hill,2020,1656.0,175.0,1481.0,1617.0,845.0,311.0,271.0,2170.0,170.0,868.0,2928.0,386.0,2423.0,859.0
48,26017,Caborca,2010,25159.0,2921.0,22239.0,19798.0,14220.0,8643.0,20065.0,43630.0,10286.0,13737.0,53893.0,13766.0,30779.0,7650.0
49,26017,Caborca,2015,28230.0,2768.0,25461.0,22633.0,16016.0,9674.0,15385.0,42525.0,7461.0,23765.0,59746.0,14585.0,35307.0,8490.0
50,26017,Caborca,2020,29884.0,3426.0,26459.0,26398.0,16800.0,7049.0,26067.0,47320.0,11469.0,16338.0,61016.0,16641.0,37776.0,10237.0
51,26018,Cajeme,2010,113422.0,11712.0,101709.0,140241.0,58356.0,25611.0,76420.0,144205.0,11181.0,107326.0,235284.0,45167.0,147901.0,34547.0
52,26018,Cajeme,2015,128158.0,8935.0,119224.0,152652.0,46583.0,26363.0,53740.0,132332.0,16356.0,97412.0,231623.0,32924.0,189583.0,44809.0
53,26018,Cajeme,2020,132854.0,12453.0,120401.0,156075.0,44505.0,19601.0,74019.0,139074.0,14379.0,108398.0,236080.0,39585.0,199638.0,53517.0
54,26019,Cananea,2010,13115.0,729.0,12386.0,6532.0,3720.0,1147.0,6267.0,23971.0,2670.0,2495.0,26973.0,2432.0,15750.0,4040.0
55,26019,Cananea,2015,9480.0,309.0,9171.0,12189.0,3378.0,2137.0,2652.0,14397.0,1842.0,4673.0,20376.0,1575.0,13292.0,2737.0
56,26019,Cananea,2020,10649.0,816.0,9832.0,12359.0,3410.0,1662.0,3289.0,13583.0,2610.0,5908.0,19812.0,2275.0,15974.0,4807.0
57,26020,Carbó,2010,1791.0,335.0,1456.0,323.0,1032.0,719.0,1102.0,2563.0,329.0,942.0,2968.0,993.0,1995.0,900.0
58,26020,Carbó,2015,2129.0,231.0,1898.0,801.0,1160.0,610.0,806.0,3406.0,471.0,977.0,3973.0,857.0,2386.0,656.0
59,26020,Carbó,2020,2439.0,256.0,2182.0,758.0,1241.0,577.0,1072.0,3663.0,238.0,680.0,4157.0,749.0,2792.0,1036.0
60,26021,La Colorada,2010,350.0,28.0,322.0,204.0,565.0,185.0,620.0,1013.0,349.0,67.0,1408.0,371.0,376.0,104.0
61,26021,La Colorada,2015,509.0,52.0,456.0,427.0,616.0,200.0,402.0,1074.0,395.0,235.0,1661.0,308.0,578.0,166.0
62,26021,La Colorada,2020,401.0,27.0,373.0,478.0,531.0,206.0,312.0,909.0,186.0,168.0,1391.0,211.0,500.0,148.0
63,26022,Cucurpe,2010,369.0,39.0,331.0,76.0,313.0,84.0,214.0,713.0,230.0,82.0,850.0,215.0,391.0,148.0
64,26022,Cucurpe,2015,191.0,9.0,182.0,176.0,271.0,45.0,107.0,649.0,75.0,79.0,801.0,86.0,216.0,57.0
65,26022,Cucurpe,2020,327.0,15.0,311.0,158.0,232.0,17.0,150.0,595.0,59.0,11.0,704.0,66.0,383.0,150.0
66,26023,Cumpas,2010,1496.0,69.0,1427.0,1675.0,962.0,224.0,738.0,2971.0,275.0,413.0,3636.0,385.0,1971.0,606.0
67,26023,Cumpas,2015,1454.0,49.0,1405.0,2175.0,845.0,163.0,189.0,2817.0,275.0,584.0,3567.0,233.0,2063.0,574.0
68,26023,Cumpas,2020,1194.0,36.0,1158.0,2235.0,715.0,523.0,74.0,2661.0,88.0,500.0,3443.0,172.0,1725.0,426.0
69,26024,Divisaderos,2010,291.0,25.0,266.0,135.0,149.0,67.0,152.0,552.0,82.0,129.0,632.0,127.0,337.0,110.0
70,26024,Divisaderos,2015,169.0,11.0,158.0,142.0,148.0,26.0,62.0,517.0,68.0,140.0,590.0,92.0,181.0,48.0
71,26024,Divisaderos,2020,268.0,12.0,256.0,132.0,121.0,25.0,26.0,547.0,33.0,91.0,628.0,29.0,311.0,124.0
72,26025,Empalme,2010,20443.0,3024.0,17419.0,14049.0,7442.0,9095.0,10295.0,25259.0,10101.0,22042.0,37753.0,12921.0,24778.0,6329.0
73,26025,Empalme,2015,16797.0,1370.0,15427.0,18739.0,8057.0,6101.0,6800.0,19560.0,3844.0,16317.0,34975.0,6643.0,22423.0,5024.0
74,26025,Empalme,2020,19759.0,3018.0,16740.0,15933.0,7605.0,5218.0,11117.0,19757.0,6372.0,17683.0,33028.0,9742.0,26671.0,8468.0
75,26026,Etchojoa,2010,37292.0,10509.0,26784.0,5877.0,10700.0,26143.0,16705.0,43448.0,37670.0,42789.0,56493.0,38361.0,39462.0,13219.0
76,26026,Etchojoa,2015,30073.0,6813.0,23260.0,6220.0,9003.0,15922.0,6994.0,35058.0,32533.0,21977.0,49820.0,23375.0,33913.0,12662.0
77,26026,Etchojoa,2020,41791.0,11122.0,30668.0,7793.0,10314.0,18609.0,11094.0,41637.0,41611.0,34924.0,62183.0,30817.0,44940.0,17705.0
78,26027,Fronteras,2010,3007.0,478.0,2529.0,2260.0,1577.0,947.0,2637.0,3574.0,408.0,1207.0,5062.0,1314.0,5062.0,2074.0
79,26027,Fronteras,2015,2169.0,180.0,1989.0,3630.0,1078.0,575.0,795.0,2586.0,413.0,900.0,3907.0,540.0,3638.0,982.0
80,26027,Fronteras,2020,2564.0,221.0,2343.0,2754.0,1338.0,602.0,1629.0,4080.0,263.0,1366.0,5488.0,792.0,3952.0,1317.0
81,26028,Granados,2010,312.0,12.0,300.0,226.0,235.0,80.0,203.0,756.0,12.0,52.0,870.0,81.0,366.0,115.0
82,26028,Granados,2015,96.0,1.0,95.0,326.0,168.0,30.0,83.0,662.0,4.0,35.0,767.0,26.0,108.0,24.0
83,26028,Granados,2020,243.0,6.0,236.0,244.0,181.0,20.0,160.0,679.0,1.0,58.0,781.0,50.0,293.0,91.0
84,26029,Guaymas,2010,46129.0,8450.0,37679.0,53489.0,17559.0,25154.0,20437.0,56052.0,28471.0,68061.0,96244.0,34031.0,53445.0,13485.0
85,26029,Guaymas,2015,51723.0,7263.0,44459.0,54269.0,21781.0,21377.0,19314.0,53012.0,25288.0,55958.0,100350.0,27133.0,65560.0,16061.0
86,26029,Guaymas,2020,55778.0,11135.0,44643.0,52821.0,25360.0,25243.0,36445.0,61542.0,28807.0,45146.0,102168.0,31380.0,72750.0,23343.0
87,26030,Hermosillo,2010,205006.0,26227.0,178779.0,305131.0,89915.0,67453.0,174076.0,324757.0,53086.0,135531.0,439966.0,92552.0,265972.0,63884.0
88,26030,Hermosillo,2015,179475.0,12677.0,166797.0,399142.0,93337.0,52064.0,108213.0,286390.0,41318.0,199174.0,467184.0,72977.0,236780.0,42331.0
89,26030,Hermosillo,2020,221540.0,30073.0,191467.0,418579.0,95822.0,57436.0,207947.0,337433.0,23304.0,169224.0,481859.0,94327.0,309196.0,83502.0
90,26031,Huachinera,2010,425.0,57.0,369.0,94.0,369.0,209.0,351.0,1137.0,240.0,154.0,1243.0,330.0,438.0,165.0
91,26031,Huachinera,2015,383.0,37.0,346.0,112.0,282.0,110.0,150.0,1015.0,380.0,204.0,1152.0,238.0,396.0,118.0
92,26031,Huachinera,2020,550.0,51.0,499.0,109.0,268.0,76.0,187.0,986.0,79.0,201.0,1107.0,141.0,597.0,261.0
93,26032,Huásabas,2010,495.0,38.0,457.0,138.0,199.0,57.0,242.0,583.0,51.0,50.0,706.0,92.0,614.0,327.0
94,26032,Huásabas,2015,108.0,1.0,108.0,271.0,159.0,14.0,113.0,519.0,19.0,14.0,629.0,24.0,131.0,25.0
95,26032,Huásabas,2020,187.0,10.0,177.0,276.0,144.0,24.0,134.0,511.0,19.0,73.0,617.0,45.0,239.0,71.0
96,26033,Huatabampo,2010,50173.0,11649.0,38525.0,9713.0,14882.0,17788.0,17840.0,61867.0,42427.0,62720.0,81630.0,45340.0,52880.0,16474.0
97,26033,Huatabampo,2015,38207.0,6192.0,32015.0,13468.0,12417.0,13447.0,7157.0,47684.0,28760.0,28020.0,64167.0,22206.0,43165.0,12799.0
98,26033,Huatabampo,2020,39369.0,7651.0,31718.0,11792.0,10436.0,12209.0,9885.0,42459.0,17293.0,28799.0,58112.0,17996.0,46678.0,19109.0
99,26034,Huépac,2010,190.0,4.0,186.0,378.0,207.0,32.0,138.0,511.0,32.0,76.0,697.0,52.0,264.0,69.0
100,26034,Huépac,2015,26.0,0.0,26.0,372.0,152.0,25.0,49.0,447.0,3.0,24.0,584.0,9.0,34.0,5.0
101,26034,Huépac,2020,98.0,0.0,98.0,402.0,140.0,11.0,46.0,404.0,4.0,33.0,535.0,12.0,164.0,42.0
102,26035,Imuris,2010,4928.0,680.0,4249.0,1410.0,1924.0,1352.0,4291.0,8130.0,764.0,3382.0,9701.0,2630.0,5492.0,1727.0
103,26035,Imuris,2015,3652.0,226.0,3426.0,2525.0,2303.0,1185.0,2761.0,8471.0,713.0,1984.0,10180.0,1554.0,4040.0,910.0
104,26035,Imuris,2020,4579.0,460.0,4119.0,2291.0,2170.0,1174.0,3588.0,7524.0,430.0,2427.0,9441.0,1861.0,5399.0,1727.0
105,26036,Magdalena,2010,10609.0,998.0,9610.0,7604.0,4880.0,1912.0,7417.0,16311.0,1360.0,4241.0,21420.0,3027.0,13182.0,3437.0
