,Municipality ID,Municipality,Year,Poverty,Extreme Poverty,Moderate Poverty,Population No Vulnerable,Educational Backwardness,Deprivation Quality Housing Spaces,Deprivation Health Services,Deprivation Social Security,Deprivation Basic Services Housing,Deprivation Food Access,Population with at least 1 Social Lack,Population with at least 3 Social Lacks,Income below Welfare Line,Income below Min Welfare Line
106,26036,Magdalena,2015,9330.0,485.0,8845.0,9438.0,4433.0,2466.0,4382.0,13919.0,623.0,5871.0,20095.0,2311.0,12030.0,2620.0
107,26036,Magdalena,2020,9752.0,830.0,8922.0,10328.0,4245.0,2560.0,7051.0,14740.0,1003.0,6513.0,20785.0,3267.0,12659.0,3398.0
108,26037,Mazatán,2010,268.0,13.0,255.0,265.0,318.0,53.0,482.0,821.0,98.0,59.0,1009.0,192.0,308.0,83.0
109,26037,Mazatán,2015,250.0,11.0,240.0,268.0,256.0,62.0,214.0,781.0,86.0,120.0,976.0,105.0,292.0,66.0
110,26037,Mazatán,2020,354.0,30.0,324.0,182.0,240.0,59.0,468.0,785.0,61.0,31.0,941.0,125.0,404.0,157.0
111,26038,Moctezuma,2010,1540.0,109.0,1430.0,1885.0,980.0,269.0,370.0,2922.0,135.0,294.0,3427.0,312.0,2064.0,675.0
112,26038,Moctezuma,2015,1151.0,32.0,1120.0,1943.0,685.0,148.0,110.0,2351.0,42.0,565.0,2882.0,161.0,1489.0,297.0
113,26038,Moctezuma,2020,1214.0,21.0,1193.0,1843.0,699.0,147.0,98.0,2828.0,13.0,261.0,3256.0,108.0,1626.0,386.0
114,26039,Naco,2010,3243.0,388.0,2855.0,557.0,1116.0,561.0,2837.0,4469.0,226.0,493.0,4952.0,1027.0,3798.0,1828.0
115,26039,Naco,2015,1960.0,128.0,1832.0,1441.0,907.0,561.0,1207.0,3958.0,180.0,862.0,4633.0,590.0,2290.0,580.0
116,26039,Naco,2020,2942.0,467.0,2475.0,877.0,887.0,365.0,2238.0,3974.0,242.0,1238.0,4655.0,948.0,3560.0,1572.0
117,26040,Nácori Chico,2010,1205.0,226.0,979.0,123.0,667.0,204.0,619.0,1681.0,474.0,406.0,1864.0,590.0,1262.0,631.0
118,26040,Nácori Chico,2015,1280.0,195.0,1085.0,95.0,677.0,205.0,285.0,1669.0,460.0,275.0,1938.0,418.0,1344.0,698.0
119,26040,Nácori Chico,2020,914.0,165.0,749.0,106.0,463.0,111.0,482.0,1229.0,199.0,317.0,1467.0,333.0,973.0,524.0
120,26041,Nacozari de García,2010,2177.0,203.0,1974.0,4656.0,1263.0,1249.0,1253.0,2147.0,384.0,582.0,4185.0,649.0,3764.0,889.0
121,26041,Nacozari de García,2015,2193.0,123.0,2070.0,6859.0,1387.0,1959.0,700.0,2922.0,404.0,2311.0,6215.0,793.0,3081.0,525.0
122,26041,Nacozari de García,2020,2638.0,259.0,2379.0,6948.0,1463.0,1541.0,1059.0,3202.0,425.0,2167.0,5975.0,979.0,4147.0,915.0
123,26042,Navojoa,2010,78628.0,14870.0,63759.0,39911.0,24894.0,34539.0,32315.0,79494.0,67392.0,88892.0,136014.0,58181.0,87941.0,23043.0
124,26042,Navojoa,2015,60868.0,7075.0,53793.0,44678.0,21404.0,20724.0,17075.0,54726.0,42130.0,43431.0,104761.0,25884.0,79379.0,20340.0
125,26042,Navojoa,2020,74722.0,12824.0,61898.0,45479.0,24556.0,20630.0,25210.0,62530.0,61923.0,74287.0,128715.0,38904.0,92688.0,28867.0
126,26043,Nogales,2010,68429.0,10153.0,58276.0,69733.0,25521.0,20682.0,50381.0,84604.0,61737.0,36988.0,137778.0,40057.0,85030.0,21560.0
127,26043,Nogales,2015,59617.0,4349.0,55269.0,87323.0,25704.0,19133.0,36958.0,77517.0,26678.0,57501.0,144115.0,22997.0,77710.0,14455.0
128,26043,Nogales,2020,82816.0,6687.0,76130.0,89611.0,27433.0,23380.0,45282.0,90514.0,40610.0,39690.0,157530.0,23692.0,116410.0,28853.0
129,26044,Ónavas,2010,112.0,12.0,100.0,57.0,172.0,35.0,154.0,239.0,41.0,21.0,317.0,100.0,130.0,40.0
130,26044,Ónavas,2015,28.0,1.0,26.0,57.0,139.0,73.0,153.0,346.0,66.0,19.0,426.0,96.0,31.0,5.0
131,26044,Ónavas,2020,96.0,10.0,86.0,32.0,114.0,26.0,159.0,288.0,44.0,31.0,343.0,74.0,110.0,29.0
132,26045,Opodepe,2010,1328.0,286.0,1043.0,287.0,783.0,453.0,641.0,2065.0,761.0,999.0,2472.0,918.0,1433.0,603.0
133,26045,Opodepe,2015,823.0,107.0,716.0,393.0,704.0,340.0,397.0,1841.0,521.0,483.0,2297.0,523.0,880.0,274.0
134,26045,Opodepe,2020,929.0,167.0,761.0,437.0,569.0,258.0,691.0,1590.0,284.0,425.0,2020.0,466.0,1069.0,456.0
135,26046,Oquitoa,2010,74.0,6.0,69.0,92.0,87.0,39.0,128.0,285.0,35.0,104.0,332.0,93.0,89.0,22.0
136,26046,Oquitoa,2015,18.0,1.0,17.0,64.0,140.0,33.0,45.0,249.0,4.0,8.0,323.0,23.0,18.0,4.0
137,26046,Oquitoa,2020,125.0,16.0,109.0,92.0,75.0,32.0,226.0,373.0,17.0,46.0,423.0,56.0,138.0,53.0
138,26047,Pitiquito,2010,2668.0,359.0,2310.0,2125.0,1795.0,1488.0,1983.0,3756.0,452.0,1231.0,5180.0,1428.0,3591.0,1257.0
139,26047,Pitiquito,2015,2675.0,274.0,2401.0,3437.0,1900.0,1589.0,764.0,4117.0,587.0,1109.0,5730.0,1088.0,3397.0,918.0
140,26047,Pitiquito,2020,2857.0,544.0,2312.0,2818.0,1747.0,1208.0,1592.0,5071.0,1360.0,2297.0,6286.0,2056.0,3469.0,1079.0
141,26048,Puerto Peñasco,2010,22551.0,3306.0,19245.0,10770.0,7970.0,10168.0,15677.0,29368.0,4071.0,9405.0,38763.0,9086.0,27241.0,8016.0
142,26048,Puerto Peñasco,2015,25898.0,2558.0,23340.0,14595.0,9157.0,6527.0,10486.0,31982.0,2193.0,18707.0,44582.0,8118.0,31826.0,8581.0
143,26048,Puerto Peñasco,2020,24549.0,2644.0,21905.0,15299.0,10532.0,6863.0,18232.0,35068.0,2543.0,17582.0,47382.0,11328.0,29319.0,8301.0
144,26049,Quiriego,2010,1586.0,536.0,1050.0,158.0,1243.0,1155.0,1925.0,2557.0,1880.0,2125.0,3140.0,2240.0,1626.0,657.0
145,26049,Quiriego,2015,1806.0,427.0,1379.0,161.0,970.0,729.0,343.0,2212.0,1358.0,293.0,2695.0,925.0,1897.0,891.0
146,26049,Quiriego,2020,1808.0,609.0,1199.0,291.0,944.0,803.0,397.0,2019.0,1750.0,861.0,2859.0,1162.0,1949.0,1051.0
147,26050,Rayón,2010,594.0,64.0,531.0,179.0,489.0,167.0,545.0,1159.0,176.0,201.0,1381.0,331.0,632.0,216.0
148,26050,Rayón,2015,463.0,35.0,428.0,185.0,408.0,74.0,115.0,1072.0,99.0,273.0,1287.0,180.0,491.0,152.0
149,26050,Rayón,2020,611.0,66.0,545.0,196.0,414.0,124.0,176.0,1118.0,91.0,220.0,1335.0,167.0,673.0,279.0
150,26051,Rosario,2010,2645.0,613.0,2032.0,462.0,1697.0,1164.0,1251.0,3240.0,1946.0,1800.0,4217.0,2070.0,3064.0,1294.0
151,26051,Rosario,2015,2596.0,487.0,2109.0,728.0,1461.0,855.0,514.0,2888.0,1752.0,705.0,4013.0,1196.0,3078.0,1222.0
152,26051,Rosario,2020,1991.0,319.0,1672.0,708.0,1699.0,766.0,942.0,2767.0,1265.0,790.0,4155.0,1081.0,2272.0,790.0
153,26052,Sahuaripa,2010,2715.0,432.0,2283.0,677.0,1537.0,660.0,2440.0,3977.0,924.0,694.0,4734.0,1417.0,3244.0,1555.0
154,26052,Sahuaripa,2015,2348.0,266.0,2082.0,1003.0,1335.0,606.0,786.0,3769.0,552.0,798.0,4534.0,876.0,2660.0,835.0
155,26052,Sahuaripa,2020,2160.0,364.0,1795.0,897.0,1267.0,616.0,1464.0,3835.0,661.0,788.0,4451.0,1024.0,2411.0,912.0
156,26053,San Felipe de Jesús,2010,99.0,5.0,94.0,120.0,49.0,39.0,39.0,207.0,11.0,43.0,246.0,34.0,127.0,36.0
157,26053,San Felipe de Jesús,2015,18.0,0.0,18.0,123.0,82.0,27.0,53.0,189.0,4.0,33.0,298.0,7.0,20.0,4.0
158,26053,San Felipe de Jesús,2020,66.0,1.0,65.0,131.0,45.0,7.0,33.0,193.0,3.0,31.0,239.0,6.0,88.0,26.0
159,26054,San Javier,2010,25.0,3.0,22.0,76.0,112.0,108.0,294.0,339.0,145.0,0.0,404.0,167.0,28.0,7.0
160,26054,San Javier,2015,34.0,2.0,32.0,88.0,134.0,155.0,94.0,340.0,137.0,27.0,488.0,101.0,37.0,7.0
161,26054,San Javier,2020,133.0,12.0,121.0,97.0,104.0,139.0,121.0,367.0,30.0,44.0,456.0,77.0,152.0,40.0
162,26055,San Luis Río Colorado,2010,63454.0,8024.0,55430.0,34588.0,27803.0,18121.0,68595.0,104511.0,15485.0,22268.0,126830.0,29879.0,73788.0,20679.0
163,26055,San Luis Río Colorado,2015,81548.0,9208.0,72340.0,39449.0,32326.0,20169.0,54313.0,108010.0,15130.0,53891.0,147488.0,34640.0,96984.0,26447.0
164,26055,San Luis Río Colorado,2020,84298.0,9769.0,74529.0,37877.0,33555.0,23223.0,60951.0,116221.0,10719.0,36657.0,149120.0,31075.0,100973.0,32578.0
165,26056,San Miguel de Horcasitas,2010,4816.0,1895.0,2921.0,313.0,3167.0,3380.0,3623.0,6449.0,2968.0,4841.0,7269.0,4798.0,4968.0,2374.0
166,26056,San Miguel de Horcasitas,2015,4570.0,981.0,3589.0,473.0,3741.0,3735.0,2153.0,8264.0,4027.0,2778.0,8848.0,4757.0,4690.0,1421.0
167,26056,San Miguel de Horcasitas,2020,7790.0,2331.0,5459.0,548.0,5243.0,5020.0,7715.0,11249.0,4411.0,4062.0,12256.0,7625.0,8044.0,3166.0
168,26057,San Pedro de la Cueva,2010,464.0,49.0,415.0,182.0,467.0,84.0,594.0,1052.0,544.0,127.0,1379.0,393.0,504.0,176.0
169,26057,San Pedro de la Cueva,2015,275.0,25.0,250.0,237.0,411.0,94.0,181.0,949.0,456.0,115.0,1283.0,231.0,295.0,84.0
170,26057,San Pedro de la Cueva,2020,547.0,79.0,467.0,193.0,393.0,199.0,489.0,989.0,272.0,92.0,1291.0,304.0,616.0,262.0
171,26058,Santa Ana,2010,5226.0,324.0,4901.0,3152.0,2125.0,1419.0,3516.0,8945.0,1363.0,1165.0,10545.0,1611.0,6474.0,1672.0
172,26058,Santa Ana,2015,4313.0,223.0,4090.0,5090.0,2285.0,926.0,1189.0,8353.0,776.0,2906.0,10673.0,1275.0,5391.0,1024.0
173,26058,Santa Ana,2020,4456.0,282.0,4174.0,4580.0,2168.0,919.0,3098.0,7705.0,547.0,3520.0,10375.0,1658.0,5839.0,1499.0
174,26059,Santa Cruz,2010,586.0,68.0,519.0,132.0,364.0,182.0,1036.0,1607.0,371.0,232.0,1788.0,510.0,611.0,191.0
175,26059,Santa Cruz,2015,643.0,54.0,589.0,263.0,304.0,138.0,261.0,1381.0,115.0,145.0,1509.0,185.0,704.0,238.0
176,26059,Santa Cruz,2020,692.0,53.0,639.0,455.0,305.0,123.0,246.0,1006.0,47.0,83.0,1215.0,114.0,976.0,419.0
177,26060,Sáric,2010,667.0,69.0,599.0,108.0,744.0,392.0,612.0,2403.0,382.0,638.0,2554.0,711.0,678.0,216.0
178,26060,Sáric,2015,446.0,52.0,394.0,84.0,428.0,183.0,429.0,1382.0,134.0,384.0,1534.0,375.0,457.0,123.0
179,26060,Sáric,2020,1013.0,119.0,894.0,124.0,539.0,143.0,637.0,1807.0,124.0,412.0,2028.0,358.0,1053.0,484.0
180,26061,Soyopa,2010,256.0,12.0,243.0,225.0,438.0,99.0,460.0,815.0,134.0,93.0,1032.0,262.0,276.0,58.0
181,26061,Soyopa,2015,350.0,44.0,307.0,272.0,425.0,201.0,356.0,924.0,238.0,64.0,1181.0,253.0,371.0,123.0
182,26061,Soyopa,2020,270.0,49.0,220.0,238.0,400.0,148.0,659.0,971.0,230.0,145.0,1201.0,360.0,288.0,86.0
183,26062,Suaqui Grande,2010,330.0,24.0,305.0,113.0,334.0,57.0,457.0,799.0,47.0,215.0,975.0,226.0,359.0,119.0
184,26062,Suaqui Grande,2015,140.0,8.0,132.0,198.0,291.0,61.0,208.0,802.0,56.0,154.0,970.0,117.0,159.0,30.0
185,26062,Suaqui Grande,2020,300.0,21.0,280.0,181.0,306.0,27.0,381.0,780.0,39.0,82.0,964.0,124.0,342.0,112.0
186,26063,Tepache,2010,508.0,56.0,453.0,148.0,379.0,134.0,104.0,1006.0,96.0,313.0,1184.0,218.0,542.0,207.0
187,26063,Tepache,2015,200.0,8.0,192.0,227.0,280.0,43.0,151.0,858.0,89.0,135.0,1033.0,88.0,219.0,53.0
188,26063,Tepache,2020,396.0,22.0,373.0,197.0,250.0,32.0,166.0,782.0,27.0,204.0,985.0,87.0,468.0,170.0
189,26064,Trincheras,2010,613.0,79.0,533.0,182.0,537.0,271.0,410.0,1185.0,461.0,298.0,1488.0,457.0,655.0,223.0
190,26064,Trincheras,2015,360.0,34.0,326.0,203.0,434.0,127.0,209.0,1198.0,218.0,267.0,1414.0,245.0,379.0,103.0
191,26064,Trincheras,2020,443.0,37.0,406.0,208.0,321.0,100.0,538.0,1051.0,60.0,91.0,1225.0,196.0,481.0,159.0
192,26065,Tubutama,2010,450.0,29.0,422.0,99.0,489.0,136.0,329.0,1469.0,262.0,316.0,1620.0,355.0,461.0,148.0
193,26065,Tubutama,2015,276.0,14.0,262.0,115.0,310.0,93.0,110.0,955.0,161.0,190.0,1108.0,155.0,293.0,82.0
194,26065,Tubutama,2020,544.0,43.0,501.0,96.0,391.0,81.0,313.0,1298.0,92.0,282.0,1453.0,218.0,564.0,208.0
195,26066,Ures,2010,2720.0,202.0,2518.0,1628.0,1723.0,598.0,1615.0,4943.0,700.0,614.0,6090.0,937.0,3276.0,1140.0
196,26066,Ures,2015,1686.0,65.0,1621.0,2333.0,1728.0,388.0,520.0,5206.0,368.0,1028.0,6431.0,518.0,1969.0,453.0
197,26066,Ures,2020,1900.0,127.0,1773.0,2227.0,1710.0,310.0,732.0,5219.0,378.0,1351.0,6519.0,622.0,2259.0,594.0
198,26067,Villa Hidalgo,2010,277.0,14.0,263.0,502.0,409.0,78.0,341.0,937.0,29.0,117.0,1171.0,164.0,341.0,110.0
199,26067,Villa Hidalgo,2015,314.0,15.0,299.0,547.0,277.0,40.0,184.0,779.0,72.0,72.0,962.0,78.0,387.0,124.0
200,26067,Villa Hidalgo,2020,358.0,29.0,328.0,476.0,293.0,58.0,286.0,683.0,38.0,148.0,920.0,146.0,484.0,164.0
201,26068,Villa Pesqueira,2010,443.0,24.0,420.0,149.0,297.0,73.0,312.0,917.0,99.0,42.0,1061.0,148.0,488.0,184.0
202,26068,Villa Pesqueira,2015,472.0,21.0,450.0,230.0,260.0,31.0,208.0,737.0,76.0,96.0,923.0,96.0,547.0,181.0
203,26068,Villa Pesqueira,2020,267.0,35.0,232.0,205.0,205.0,78.0,396.0,686.0,110.0,124.0,874.0,145.0,299.0,107.0
204,26069,Yécora,2010,4391.0,1832.0,2560.0,231.0,2043.0,1609.0,3319.0,5284.0,3791.0,2057.0,5865.0,3624.0,4552.0,2596.0
205,26069,Yécora,2015,4474.0,1145.0,3329.0,323.0,1811.0,1029.0,1084.0,5039.0,2914.0,862.0,5708.0,2038.0,4682.0,2557.0
206,26069,Yécora,2020,3821.0,1418.0,2402.0,158.0,1718.0,1015.0,1007.0,4129.0,2003.0,1727.0,4765.0,1980.0,4002.0,2646.0
207,26070,General Plutarco Elías Calles,2010,5448.0,997.0,4451.0,966.0,2565.0,1753.0,5530.0,8209.0,1968.0,1079.0,9465.0,3052.0,6142.0,2354.0
208,26070,General Plutarco Elías Calles,2015,,,,,,,,,,,,,,
209,26070,General Plutarco Elías Calles,2020,6507.0,756.0,5751.0,2027.0,2604.0,1323.0,4822.0,9937.0,978.0,3398.0,11710.0,2851.0,7056.0,2309.0
210,26071,Benito Juárez,2010,10656.0,2651.0,8005.0,2087.0,3855.0,4628.0,4641.0,14397.0,7470.0,7606.0,17704.0,7888.0,11477.0,4125.0
211,26071,Benito Juárez,2015,9713.0,1144.0,8569.0,3237.0,3646.0,3789.0,2304.0,12988.0,3359.0,7407.0,17274.0,4532.0,11612.0,3448.0
212,26071,Benito Juárez,2020,11652.0,2038.0,9614.0,3347.0,3657.0,3359.0,5425.0,13474.0,5387.0,8903.0,18556.0,6179.0,13334.0,4988.0
213,26072,San Ignacio Río Muerto,2010,8863.0,2271.0,6592.0,1161.0,2924.0,4912.0,3841.0,10740.0,8656.0,10224.0,14726.0,8518.0,9248.0,2997.0
214,26072,San Ignacio Río Muerto,2015,8108.0,1531.0,6576.0,1387.0,2862.0,3086.0,1625.0,8537.0,5710.0,5363.0,12158.0,4687.0,9047.0,3023.0
215,26072,San Ignacio Río Muerto,2020,9675.0,2202.0,7473.0,1467.0,3427.0,4012.0,4041.0,10014.0,8774.0,6514.0,14638.0,6548.0,10492.0,3944.0
